instance,algorithm,cost_function,cost,feasible,time,alpha,beta
n100q1000C.tsp,greedy,quadratic,14653.37,true,0.0558,0.0,0.01
n100q1000C.tsp,savings,quadratic,31729.68,true,0.0005,0.0,0.01
n100q1000C.tsp,sweep,quadratic,21215.36,true,0.0001,0.0,0.01
n100q1000C.tsp,regret,quadratic,14186.77,true,0.0140,0.0,0.01
n100q1000C.tsp,cluster-first,quadratic,11120.56,false,0.0069,0.0,0.01
n100q1000C.tsp,profit-density,quadratic,15808.08,true,0.0002,0.0,0.01
n100q1000C.tsp,two-opt,quadratic,12307.81,true,0.1322,0.0,0.01
n100q1000C.tsp,vnd,quadratic,12662.85,true,0.2577,0.0,0.01
n100q1000C.tsp,sa,quadratic,12737.74,true,0.2034,0.0,0.01
n100q1000C.tsp,tabu,quadratic,13137.28,true,0.3276,0.0,0.01
n100q1000C.tsp,ils,quadratic,11052.37,true,9.1420,0.0,0.01
n100q1000C.tsp,ga,quadratic,11189.60,50,100.1207,0.0,0.01
n100q1000C.tsp,memetic,quadratic,10834.60,50,101.5067,0.0,0.01
n100q1000C.tsp,aco,quadratic,10888.57,true,62.1412,0.0,0.01
n100q1000C.tsp,mmas,quadratic,11010.75,true,60.1363,0.0,0.01
n100q1000C.tsp,hybrid,quadratic,11036.82,true,7.2866,0.0,0.01
