instance,algorithm,cost_function,cost,feasible,time,beta
n100q1000B.tsp,vnd,distance,9185.87,true,0.1751,0.0
n100q1000B.tsp,vnd,quadratic,10060.46,true,0.2276,0.01
n100q1000B.tsp,sa,distance,8493.17,true,0.1911,0.0
n100q1000B.tsp,sa,quadratic,10125.11,true,0.1892,0.01
n100q1000B.tsp,ils,distance,8009.92,true,2.8849,0.0
n100q1000B.tsp,ils,quadratic,9080.45,true,12.8783,0.01
n100q1000B.tsp,hybrid,distance,8151.88,true,5.1940,0.0
n100q1000B.tsp,hybrid,quadratic,9127.69,true,3.3254,0.01
n100q1000B.tsp,exact,distance,N/A,unknown,N/A,0.0
n100q1000C.tsp,greedy,distance,10686.24,true,0.0409,0.0
n100q1000C.tsp,greedy,quadratic,12125.27,true,0.0406,0.01
n100q1000C.tsp,regret,distance,12615.88,true,0.0134,0.0
n100q1000C.tsp,regret,quadratic,12357.62,true,0.0163,0.01
n100q1000C.tsp,profit-density,distance,12238.07,true,0.0001,0.0
n100q1000C.tsp,profit-density,quadratic,13488.78,true,0.0001,0.01
n100q1000C.tsp,vnd,distance,8944.32,true,0.1730,0.0
n100q1000C.tsp,vnd,quadratic,10343.20,true,0.2368,0.01
n100q1000C.tsp,sa,distance,8857.34,true,0.1940,0.0
n100q1000C.tsp,sa,quadratic,10136.36,true,0.1962,0.01
n100q1000C.tsp,ils,distance,8476.98,true,7.9762,0.0
n100q1000C.tsp,ils,quadratic,9438.41,true,4.9136,0.01
n100q1000C.tsp,hybrid,distance,8589.78,true,4.9800,0.0
n100q1000C.tsp,hybrid,quadratic,9604.51,true,7.9820,0.01
n100q1000C.tsp,exact,distance,N/A,unknown,N/A,0.0
